survey,level,province,division,district,domain,indicator,unit,type,denom_pop,num_pop,value,n_obs
PDS 2020,National,Pakistan (survey domain),NA,NA,Demographics,Population (extrapolated),persons,pct,220579436,220579436,100,225900
PDS 2020,National,Pakistan (survey domain),NA,NA,Demographics,Households (extrapolated),households,pct,37113254,37113254,100,37694
PDS 2020,National,Pakistan (survey domain),NA,NA,Demographics,Average household size,persons,mean,37113254,NA,5.94,37694
PDS 2020,National,Pakistan (survey domain),NA,NA,Demographics,Female population share,% of population,pct,220579436,108794681,49.32,225900
PDS 2020,National,Pakistan (survey domain),NA,NA,Demographics,Sex ratio (males per 100 females),males per 100 females,ratio,108794681,111784755,102.75,111413
PDS 2020,National,Pakistan (survey domain),NA,NA,Demographics,Population under 15 years,% of population,pct,220579436,83716099,37.95,225900
PDS 2020,National,Pakistan (survey domain),NA,NA,Demographics,Population 65 years and above,% of population,pct,220579436,9332233,4.23,225900
PDS 2020,National,Pakistan (survey domain),NA,NA,Demographics,Age dependency ratio,dependents per 100 aged 15-64,ratio,127531104,93048332,72.96,130265
PDS 2020,National,Pakistan (survey domain),NA,NA,Education,Literacy rate (10 years and older),% of population 10+,pct,163801383,95141611,58.08,167534
PDS 2020,National,Pakistan (survey domain),NA,NA,Education,Ever attended school (10+),% of population 10+,pct,163801383,101710688,62.09,167534
PDS 2020,National,Pakistan (survey domain),NA,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,53035882,35525829,66.98,54119
PDS 2020,Province,Balochistan,NA,NA,Demographics,Population (extrapolated),persons,pct,13097587,13097587,100,23040
PDS 2020,Province,Islamabad ICT,NA,NA,Demographics,Population (extrapolated),persons,pct,1880946,1880946,100,1857
PDS 2020,Province,Khyber Pakhtunkhwa,NA,NA,Demographics,Population (extrapolated),persons,pct,36948897,36948897,100,44843
PDS 2020,Province,Punjab,NA,NA,Demographics,Population (extrapolated),persons,pct,116555648,116555648,100,108346
PDS 2020,Province,Sindh,NA,NA,Demographics,Population (extrapolated),persons,pct,52096358,52096358,100,47814
PDS 2020,Province,Balochistan,NA,NA,Demographics,Households (extrapolated),households,pct,1974248,1974248,100,3501
PDS 2020,Province,Islamabad ICT,NA,NA,Demographics,Households (extrapolated),households,pct,354442,354442,100,342
PDS 2020,Province,Khyber Pakhtunkhwa,NA,NA,Demographics,Households (extrapolated),households,pct,5552198,5552198,100,6746
PDS 2020,Province,Punjab,NA,NA,Demographics,Households (extrapolated),households,pct,20130409,20130409,100,18683
